ejercicio;inciso;principal;parcial;descripcion;gasto/ingreso
2014;1;11;111;Retribución del cargo;G
2014;1;11;114;Sueldo anual complementario;G
2014;1;11;116;Contribuciones patronales;G
2014;1;11;117;Complementos;G
2014;1;11;113;Retribuciones que no hacen al cargo;G
2014;1;11;;Personal permanente;G
2014;1;12;121;Retribución del cargo;G
2014;1;12;124;Sueldo anual complementario;G
2014;1;12;126;Contribuciones patronales;G
2014;1;12;127;Complementos;G
2014;1;12;;Personal temporario;G
2014;1;14;141;Personal Permanente;G
2014;1;14;143; Personal de Planta de Gabinete;G
2014;1;14;142;Personal Temporario;G
2014;1;14;;Asignaciones familiares;G
2014;1;16;169;Beneficios y compensaciones sin discriminar;G
2014;1;16;161;Retiro voluntario;G
2014;1;16;;Beneficios y compensaciones;G
2014;1;13;131;Retribuciones extraordinarias;G
2014;1;13;133;Contribuciones patronales;G
2014;1;13;132;Sueldo anual complementario;G
2014;1;13;;Servicios extraordinarios;G
2014;1;17;171;Retribución del cargo;G
2014;1;17;174;Sueldo anual complementario;G
2014;1;17;176;Contribuciones patronales;G
2014;1;17;177;Complementos;G
2014;1;17;;Gabinete de autoridades superiores;G
2014;1;15;151;Seguros de Riesgo de trabajo;G
2014;1;15;159;Asistencia social sin discriminar;G
2014;1;15;;Asistencia social al personal;G
2014;1;18;186;Contribuciones patronales;G
2014;1;18;181;Retribución del servicio;G
2014;1;18;184;Sueldo Anual Complementario;G
2014;1;18;187;Complementos;G
2014;1;18;;Contratos por Tiempo Determinado;G
2014;1;;;Gastos en personal;G
2014;2;21;211;Alimentos para personas;G
2014;2;21;215;Madera, corcho y sus manufacturas;G
2014;2;21;214;Productos agroforestales;G
2014;2;21;219;Otros no especificados precedentemente;G
2014;2;21;212;Alimentos para animales;G
2014;2;21;213;Productos pecuarios;G
2014;2;21;;Productos alimenticios, agropecuarios y forestales;G
2014;2;22;222;Prendas de vestir;G
2014;2;22;223;Confecciones textiles;G
2014;2;22;221;Hilados y telas;G
2014;2;22;229;Otros no especificados precedentemente;G
2014;2;22;;Textiles y vestuario;G
2014;2;23;231;Papel y cartón para oficina;G
2014;2;23;232;Papel y cartón para computación;G
2014;2;23;234;Manufactura de pulpa, papel y cartíon;G
2014;2;23;235;Libros, revistas y periódicos;G
2014;2;23;233;Productos de artes gráficas;G
2014;2;23;239;Otros no especificados precedentemente;G
2014;2;23;236;Textos de enseñanza;G
2014;2;23;237;Especies timbradas y valores;G
2014;2;23;;Pulpa,papel, cartón y sus productos;G
2014;2;25;255;Tintas, pinturas y colorantes;G
2014;2;25;256;Combustibles y lubricantes;G
2014;2;25;258;Productos de material plástico;G
2014;2;25;252;Productos farmacéuticos y medicinales;G
2014;2;25;259;Otros no especificados precedentemente;G
2014;2;25;253;Abonos y fertilizantes;G
2014;2;25;251;Compuestos químicos;G
2014;2;25;254;insecticidas, fumigantes y otros;G
2014;2;25;257;Asfaltos y Similares;G
2014;2;25;;Productos químicos, combustibles y lubricantes;G
2014;2;26;262;Productos de vidrio;G
2014;2;26;269;Otros no especificados precedentemente;G
2014;2;26;261;Productos de arcilla y cerámica;G
2014;2;26;265;Cemento, cal y yeso;G
2014;2;26;263;Productos de loza y porcelana;G
2014;2;26;264;Productos elaborados de cemento y yeso;G
2014;2;26;;Productos de minerales no metálicos;G
2014;2;27;279;Otros no especificados precedentemente;G
2014;2;27;272;Productos no ferrosos;G
2014;2;27;274;Estructuras metálicas acabadas;G
2014;2;27;271;Productos ferrosos;G
2014;2;27;273;Material de guerra;G
2014;2;27;275;Herramientas menores;G
2014;2;27;;Productos metálicos;G
2014;2;28;282;Petróleo crudo y gas natural;G
2014;2;28;284;Piedra, arcilla y arena;G
2014;2;28;289;Otros no especificados precedentemente;G
2014;2;28;283;Carbón mineral;G
2014;2;28;281;Minerales metalíferos;G
2014;2;28;;Minerales;G
2014;2;29;291;Elementos de limpieza;G
2014;2;29;292;Útiles de escritorio, oficina y enseñanza;G
2014;2;29;293;Útiles y materiales eléctricos;G
2014;2;29;296;Repuestos y accesorios;G
2014;2;29;297;Herramientas menores;G
2014;2;29;299;Otros no especificados precedentemente;G
2014;2;29;294;Utensilios de cocina y comedor;G
2014;2;29;295;Útiles menores médicos, quirúrgicos y de laboratorio;G
2014;2;29;;Otros bienes de consumo;G
2014;2;24;249;Otros no especificados precedentemente;G
