ejercicio;jurisdiccion;servicio;unidad_ejecutora;descripcion
2015;01;01001;010010010;SECRETARIA ADMINISTRATIVA
2015;01;01001;;LEGISLATURA DE LA CIUDAD DE BUENOS AIRES
2015;01;;;LEGISLATURA DE LA CIUDAD DE BUENOS AIRES
2015;02;02002;020020020;AUDITORIA CIUDAD DE BUENOS AIRES
2015;02;02002;;AUDITORIA GENERAL DE LA CIUDAD DE BUENOS AIRES
2015;02;;;AUDITORIA GENERAL DE LA CIUDAD DE BUENOS AIRES
2015;03;03003;030030030;DEFENSORIA DEL PUEBLO
2015;03;03003;;DEFENSORIA DEL PUEBLO
2015;03;;;DEFENSORIA DEL PUEBLO
2015;05;05005;050050070;MINISTERIO PUBLICO
2015;05;05005;;MINISTERIO PUBLICO
2015;05;;;MINISTERIO PUBLICO
2015;06;06006;060060050;TRIBUNAL SUPERIOR
2015;06;06006;;TRIBUNAL SUPERIOR DE JUSTICIA
2015;06;;;TRIBUNAL SUPERIOR DE JUSTICIA
2015;07;07007;070070051;CONSEJO DE LA MAGISTRATURA
2015;07;07007;;CONSEJO DE LA MAGISTRATURA
2015;07;;;CONSEJO DE LA MAGISTRATURA
2015;08;08008;080080081;SINDICATURA GENERAL DE LA CIUDAD DE BUENOS AIRES
2015;08;08008;;SINDICATURA GENERAL DE LA CIUDAD DE BUENOS AIRES
2015;08;;;SINDICATURA GENERAL DE LA CIUDAD DE BUENOS AIRES
2015;09;09009;090090730;PROCURACION GENERAL DE LA CIUDAD
2015;09;09009;;PROCURACION GENERAL  DE LA CIUDAD
2015;09;;;PROCURACION GENERAL  DE LA CIUDAD
2015;20;20020;200200100;JEFE DE GOBIERNO
2015;20;20020;200200168;UNIDAD DE COORDINACION DEL PLAN ESTRATEGICO
2015;20;20020;;JEFATURA DE GOBIERNO
2015;20;20210;202100112;CONSEJO DE LOS DERECHOS DE LAS NIÑAS, NIÑOS Y  ADOLESCENTES
2015;20;20210;;CONSEJO DE LAS NIÑAS NIÑOS Y ADOLESCENTES
2015;20;20215;202150113;ENTE REGULADOR DE LOS SERVICIOS  PUBLICOS
2015;20;20215;;ENTE REGULADOR DE SERVICIOS PUBLICOS
2015;20;20218;202180110;VICE JEFE DE GOBIERNO
2015;20;20218;202180121;SECRETARIA DE DESARROLLO CIUDADANO
2015;20;20218;202182006;DIRECCION DE DESARROLLO SALUDABLE
2015;20;20218;202182005;DIRECCION GENERAL POLITICAS DE JUVENTUD
2015;20;20218;;VICEJEFATURA DE GOBIERNO
2015;20;20220;202200102;SECRETARIA GENERAL
2015;20;20220;202202020;SUBSECRETARIA DE RELACIONES INTERNACIONALES E INSTITUCIONALES
2015;20;20220;202200936;DIR.GRAL DE CULTOS
2015;20;20220;202202021;DIRECCION GENERAL PROTOCOLO Y CEREMONIAL
2015;20;20220;202202022;DIRECCION GENERAL RELACIONES INTERNACIONALES Y COOPERACION
2015;20;20220;202202027;U.P.E OPINION PUBLICA Y COMUNICACION DIRECTA
2015;20;20220;202200119;DIRECCION GENERAL DE CONTENIDOS
2015;20;20220;202202026;DIRECCION GENERAL DE PLANIFICACION COMUNICACIONAL
2015;20;20220;202202025;SUBSECRETARIA DE CONTENIDOS
2015;20;20220;;SECRETARIA GENERAL
2015;20;20230;202300106;SECRETARIA DE COMUNICACION SOCIAL
2015;20;20230;;SECRETARIA DE COMUNICACION SOCIAL
2015;20;20240;202400146;DIR.GRAL.MESA  DE ENTRADAS, SALIDAS Y ARCHIVO
2015;20;20240;202400101;SECRETARIA LEGAL Y TECNICA
2015;20;20240;202400118;DIRECCION GENERAL DE ESCRIBANIA GENERAL
2015;20;20240;;SECRETARIA LEGAL Y TECNICA
2015;20;20254;202540214;SECRETARIA DE MEDIOS
2015;20;20254;202540215;DIRECCION GENERAL DE NUEVOS MEDIOS
2015;20;20254;202540216;DIRECCION GENERAL DE COORDINACION DE PRENSA
2015;20;20254;202542500;LS1 RADIO DE LA CIUDAD Y FM 2X4
2015;20;20254;202542501;SEÑAL DE CABLE CIUDAD ABIERTA
2015;20;20254;;SECRETARIA DE MEDIOS
2015;20;;;JEFATURA DE GOBIERNO
2015;21;21021;210210323;DIR.GRAL. PLANIFICACION DE LA MOVILIDAD
2015;21;21021;210210324;DIR.GRAL. TRANSITO Y TRANSPORTE
2015;21;21021;210210325;UPE JUEGOS OLIMPICOS DE LA JUVENTUD BS AS 2018
2015;21;21021;210210320;SUBSECRETARIA DE TRANSPORTE
2015;21;21021;210210276;CUERPO DE AGENTES DE CONTROL DE TRANSITO Y TRANSPORTE
2015;21;21021;210210277;DIR.GRAL.DE SEGURIDAD VIAL
2015;21;21021;210210331;SUBTERRANEOS DE BUENOS AIRES
2015;21;21021;210212051;JEFATURA DE GABINETE DE MINISTROS
2015;21;21021;210212010;SUBS.DERECHOS HUMANOS Y PLURALISMO CULTURAL
2015;21;21021;210212013;CONSEJO DE GESTION DEL PARQUE DE LA MEMORIA
2015;21;21021;210210721;D.GRAL DE LICENCIAS
2015;21;21021;210210318;DIRECCION GENERAL DE MOVILIDAD SALUDABLE
2015;21;21021;210212012;UNIDAD DE PROYECTOS ESPECIALES CONSTRUCCION CIUDADANA CAMBIO CULTURAL
2015;21;21021;210212134;SUBSECRETARIA DE ASUNTOS PUBLICOS
2015;21;21021;210212152;SUBSECRETARIA DE PLANEAMIENTO Y CONTROL DE GESTION
2015;21;21021;;JEFATURA DE GABINETE DE MINISTROS
2015;21;;;JEFATURA DE GABINETE DE MINISTROS
